> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((0 0 0 0 0 2) (0 0 0 0 4 0)) 
 
> Resultados: 
 - Nos gerados: 29 
 - Nos expandidos: 15 
 - Penetrancia: 0.51724136 
 - Fator de ramificacao: 1.0787239 
 - Tempo de execucao: 0.044 segundo(s) 
 - Profundidade da solucao: 15 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 0 1))
    > ((0 0 0 0 0 0) (0 0 0 0 2 0))
    > ((0 0 0 0 0 0) (0 0 0 1 1 0))
    > ((0 0 0 0 0 0) (0 0 2 0 0 0))
    > ((0 0 0 0 0 0) (0 1 1 0 0 0))
    > ((0 0 0 0 0 0) (2 0 0 0 0 0))
    > ((1 0 0 0 0 0) (1 0 0 0 0 0))
    > ((0 3 0 0 0 0) (0 0 0 0 0 0))
    > ((1 3 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 3 0 0 0) (0 0 0 0 0 0))
    > ((0 1 2 2 0 0) (0 0 0 0 0 0))
    > ((0 1 1 1 2 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 4) (0 0 0 0 0 0))
    > ((0 0 0 0 1 3) (0 0 0 0 0 1))
    > ((0 0 0 0 0 2) (0 0 0 0 4 0))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((0 0 0 0 0 2) (0 0 0 0 4 0)) 
 
> Resultados: 
 - Nos gerados: 38 
 - Nos expandidos: 20 
 - Penetrancia: 0.5263158 
 - Fator de ramificacao: 1.0577889 
 - Tempo de execucao: 0.088 segundo(s) 
 - Profundidade da solucao: 20 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 0 1))
    > ((0 0 0 0 0 0) (0 0 0 0 2 0))
    > ((0 0 0 0 0 0) (0 0 0 1 1 0))
    > ((0 0 0 0 0 0) (0 0 2 0 0 0))
    > ((0 0 0 0 0 0) (0 1 1 0 0 0))
    > ((0 0 0 0 0 0) (2 0 0 0 0 0))
    > ((1 0 0 0 0 0) (1 0 0 0 0 0))
    > ((0 3 0 0 0 0) (0 0 0 0 0 0))
    > ((1 3 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 2 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 2 0 0) (0 0 0 0 0 0))
    > ((0 1 1 1 1 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 4) (0 0 0 0 0 0))
    > ((1 0 0 0 0 4) (0 0 0 0 0 0))
    > ((0 1 0 0 0 4) (0 0 0 0 0 0))
    > ((0 0 1 0 0 4) (0 0 0 0 0 0))
    > ((0 0 0 1 0 4) (0 0 0 0 0 0))
    > ((0 0 0 0 1 4) (0 0 0 0 0 0))
    > ((0 0 0 0 1 3) (0 0 0 0 0 1))
    > ((0 0 0 0 0 2) (0 0 0 0 4 0))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((2 2 2 2 2 2) (2 2 2 2 2 2)) 
 
> Resultados: 
 - Nos gerados: 102 
 - Nos expandidos: 22 
 - Penetrancia: 0.21568628 
 - Fator de ramificacao: 1.118885 
 - Tempo de execucao: 0.105 segundo(s) 
 - Profundidade da solucao: 22 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
