> Características: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((8 0 0 0 0 2) (0 0 0 0 4 0)) 
 
> Resultados: 
 - Nós gerados: 28 
 - Nós expandidos: 8 
 - Penetrância: 0.2857143 
 - Fator de ramificação: 1.2770653 
 - Tempo de execução: 0 segundo(s) 
 - Profundidade da solução: 8 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 1 0))
    > ((0 0 0 0 0 0) (0 0 0 1 1 0))
    > ((0 0 0 0 0 0) (0 0 1 1 1 0))
    > ((0 0 0 0 0 0) (0 1 1 1 1 0))
    > ((0 0 0 0 0 0) (1 1 1 1 1 0))
    > ((0 0 0 0 0 4) (1 1 1 1 1 2))
    > ((8 0 0 0 0 3) (0 0 0 0 0 1))
    > ((8 0 0 0 0 2) (0 0 0 0 4 0))
 
 --------------------------------------------- 
 
> Características: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((48 0 0 0 0 0) (0 0 0 0 0 48)) 
 
> Resultados: 
 - Nós gerados: 339 
 - Nós expandidos: 45 
 - Penetrância: 0.13274336 
 - Fator de ramificação: 1.0733376 
 - Tempo de execução: 0 segundo(s) 
 - Profundidade da solução: 45 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 1 0 0) (0 0 0 0 0 0))
    > ((0 0 1 1 1 0) (0 0 0 0 0 0))
    > ((0 0 1 1 1 1) (0 0 0 0 0 0))
    > ((0 0 1 1 1 1) (0 0 0 0 0 1))
    > ((0 0 1 1 1 1) (0 0 0 0 1 1))
    > ((0 0 1 1 1 1) (0 0 0 1 1 1))
    > ((0 0 1 1 1 1) (0 0 1 1 1 1))
    > ((0 0 1 1 1 1) (1 0 1 1 1 1))
    > ((1 0 1 1 1 1) (1 0 1 1 1 1))
    > ((0 4 1 1 1 1) (0 2 1 1 1 1))
    > ((0 4 1 1 1 1) (2 1 1 1 1 1))
    > ((2 4 1 1 1 1) (1 1 1 1 1 1))
    > ((0 2 15 0 0 0) (0 0 0 0 0 0))
    > ((0 2 15 1 0 0) (0 0 0 0 0 0))
    > ((0 2 15 1 1 0) (0 0 0 0 0 0))
    > ((0 2 15 1 0 2) (0 0 0 0 0 0))
    > ((0 2 15 1 2 1) (0 0 0 0 0 3))
    > ((0 2 15 1 2 1) (0 0 0 0 2 2))
    > ((0 2 15 1 2 1) (0 0 0 1 2 2))
    > ((0 2 15 1 2 1) (0 0 1 1 2 2))
    > ((0 2 15 1 2 1) (0 1 1 1 2 2))
    > ((0 2 15 1 2 1) (1 1 1 1 2 2))
    > ((1 2 15 1 2 1) (1 1 1 1 2 2))
    > ((0 1 14 0 1 0) (0 0 13 0 1 1))
    > ((0 1 14 0 1 0) (0 1 13 0 1 1))
    > ((0 1 14 0 1 0) (1 1 13 0 1 1))
    > ((1 1 14 0 1 0) (1 1 13 0 1 1))
    > ((1 1 14 0 1 2) (1 1 13 4 0 0))
    > ((0 0 13 9 1 2) (0 0 12 3 2 0))
    > ((0 0 12 8 0 1) (0 0 12 3 2 6))
    > ((2 0 12 8 0 1) (0 0 12 3 2 6))
    > ((1 3 12 8 0 1) (0 0 12 3 2 6))
    > ((1 3 12 8 2 0) (0 7 11 2 1 5))
    > ((0 2 11 7 1 7) (0 7 11 2 1 5))
    > ((0 1 10 6 0 6) (12 6 10 1 0 4))
    > ((1 1 10 6 0 6) (12 6 10 1 0 4))
    > ((0 0 9 5 10 6) (11 5 9 0 4 4))
    > ((5 0 9 5 10 6) (10 4 8 4 4 4))
    > ((1 0 4 0 5 1) (6 0 4 0 0 54))
    > ((0 4 4 0 5 1) (5 0 4 0 0 54))
    > ((0 4 4 4 4 0) (5 0 4 0 5 53))
    > ((0 4 4 4 4 4) (5 0 4 4 4 52))
    > ((3 4 4 4 4 4) (4 4 4 4 4 52))
    > ((48 0 0 0 0 0) (0 0 0 0 0 48))
 
 --------------------------------------------- 
 
> Características: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((8 8 8 8 8 8) (8 8 8 8 8 8)) 
 
> Resultados: 
 - Nós gerados: 424 
 - Nós expandidos: 55 
 - Penetrância: 0.12971698 
 - Fator de ramificação: 1.0603829 
 - Tempo de execução: 1 segundo(s) 
 - Profundidade da solução: 55 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 1 0 0) (0 0 0 0 0 0))
    > ((0 1 1 1 1 0) (0 0 0 0 0 0))
    > ((0 1 1 1 1 0) (0 0 0 0 1 0))
    > ((0 1 1 1 1 0) (0 0 0 0 1 2))
    > ((0 1 1 1 1 0) (0 0 0 3 0 1))
    > ((0 1 1 1 1 0) (0 0 0 3 3 0))
    > ((0 1 1 1 1 0) (0 0 3 2 2 0))
