
 
----------------------------------------- 
 
 »» Muito bem, vamos comecar o jogo! «« 

Tabuleiro de jogo: ((1 0 0 0 0 0) (0 0 0 0 0 1)) 

 > Maquina 0 jogou 
   - na casa 1
   - cortou 0 no(s) alfa
   - cortou 0 no(s) beta
   - avaliou 2 no(s)
   - demorou 0.007 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 0 no(s) alfa
   - cortou 0 no(s) beta
   - avaliou 1 no(s)
   - demorou 0.006 milisegundos(s)

O jogo acabou em empate com pontuacao final de 1 pontos para ambos os jogadores
 
----------------------------------------- 
 
 »» Muito bem, vamos comecar o jogo! «« 

Tabuleiro de jogo: ((8 8 8 8 8 8) (8 8 8 8 8 8)) 

 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 16 no(s) alfa
   - cortou 16 no(s) beta
   - avaliou 90 no(s)
   - demorou 0.071 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 39 no(s) alfa
   - cortou 51 no(s) beta
   - avaliou 243 no(s)
   - demorou 0.158 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 22 no(s) alfa
   - cortou 29 no(s) beta
   - avaliou 124 no(s)
   - demorou 0.093 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 17 no(s) alfa
   - cortou 21 no(s) beta
   - avaliou 103 no(s)
   - demorou 0.074 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.024 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 30 no(s) alfa
   - cortou 31 no(s) beta
   - avaliou 167 no(s)
   - demorou 0.114 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 31 no(s) alfa
   - cortou 32 no(s) beta
   - avaliou 190 no(s)
   - demorou 0.117 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 28 no(s) alfa
   - cortou 34 no(s) beta
   - avaliou 174 no(s)
   - demorou 0.11 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 49 no(s) alfa
   - cortou 54 no(s) beta
   - avaliou 283 no(s)
   - demorou 0.174 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 24 no(s) alfa
   - cortou 35 no(s) beta
   - avaliou 153 no(s)
   - demorou 0.108 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 37 no(s) alfa
   - cortou 43 no(s) beta
   - avaliou 211 no(s)
   - demorou 0.142 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 33 no(s) alfa
   - cortou 39 no(s) beta
   - avaliou 182 no(s)
   - demorou 0.121 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 36 no(s) alfa
   - cortou 36 no(s) beta
   - avaliou 222 no(s)
   - demorou 0.132 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 16 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 85 no(s)
   - demorou 0.059 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.033 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 5 no(s) alfa
   - cortou 8 no(s) beta
   - avaliou 32 no(s)
   - demorou 0.034 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 16 no(s) alfa
   - cortou 25 no(s) beta
   - avaliou 93 no(s)
   - demorou 0.089 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 16 no(s) alfa
   - cortou 20 no(s) beta
   - avaliou 98 no(s)
   - demorou 0.069 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 28 no(s) alfa
   - cortou 31 no(s) beta
   - avaliou 168 no(s)
   - demorou 0.1 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 27 no(s) alfa
   - cortou 43 no(s) beta
   - avaliou 183 no(s)
   - demorou 0.116 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 20 no(s) alfa
   - cortou 20 no(s) beta
   - avaliou 105 no(s)
   - demorou 0.071 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 3 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 3 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 3 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 5 no(s) alfa
   - cortou 9 no(s) beta
   - avaliou 31 no(s)
   - demorou 0.03 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 2 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 13 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 3 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.015 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 10 no(s) alfa
   - cortou 8 no(s) beta
   - avaliou 44 no(s)
   - demorou 0.033 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 13 no(s) alfa
   - cortou 17 no(s) beta
